2.4879622e-05,0.9777982,0.9774219
0.9999962,0.98091346,0.99467874
3.490006e-05,0.817908,0.98806375
0.99612254,0.94658756,0.8949737
2.946751e-05,0.30752295,0.98332846
0.9999536,0.6713555,0.99021214
6.7655014e-06,0.46162933,0.98589027
0.9999186,0.5885409,0.99528825
0.9999453,0.69279176,0.91500074
0.99998224,0.9728713,0.9669403
0.99996245,0.98680717,0.9667881
0.9999392,0.94091606,0.981937
1.6143338e-05,0.024756202,0.9450539
0.798907,0.21349032,0.9904986
0.99987435,0.31627935,0.9385545
0.9998416,0.86165464,0.38261056
0.9999614,0.389766,0.8993177
0.99996614,0.7204397,0.86640537
0.999561,0.11406577,0.51695544
1.4123075e-05,0.0075381068,0.9988601
2.6187417e-05,0.43136263,0.9950695
0.24300358,0.9845675,0.8468801
0.99990284,0.7207535,0.9521419
0.9820378,0.8709771,0.97498804
0.9999702,0.97213036,0.93307644
0.9999467,0.8366055,0.995434
0.99996066,0.9997657,0.87390226
9.171954e-05,0.8560188,0.98922884
0.99995816,0.97666293,0.97996795
9.965659e-06,0.12973477,0.98285794
0.9999881,0.027182085,0.94471115
0.00010248733,0.34998596,0.9995358
0.10439484,0.9841926,0.9895483
0.99988747,0.060475346,0.99107754
0.99983335,0.8666613,0.9605011
0.99996865,0.4755099,0.46787545
0.99993896,0.69445604,0.99388003
0.9998628,0.898996,0.6318964
0.9999778,0.49954563,0.90028965
0.9999902,0.633426,0.9894699
0.99996746,0.47900283,0.99623543
0.9999052,0.50935924,0.8835895
0.0010589638,0.19004647,0.9835894
2.626861e-05,0.61077327,0.9975666
0.9999871,0.54047126,0.99092114
0.9999769,0.48506907,0.9543761
0.99981004,0.1646161,0.9761721
0.999959,0.31503242,0.98974913
3.9998908e-05,0.49864933,0.9800112
0.00010756894,0.9271414,0.79954106
0.9998317,0.805874,0.80128497
0.00023615068,0.91779333,0.92136323
0.0013210594,0.89300096,0.9178346
5.5475484e-05,0.9365491,0.6666835
0.00012195402,0.9908556,0.9977476
0.99996746,0.6913343,0.95029604
0.9999875,0.043991674,0.9958438
0.9999734,0.9474526,0.8895892
0.99989235,0.98977506,0.99053454
2.6866697e-05,0.8735923,0.9885837
0.9999825,0.78840154,0.9668177
0.99995935,0.97284806,0.9579069
0.9999763,0.0292603,0.9441324
0.99995685,0.95174867,0.9956084
0.00015523424,0.9978631,0.99969196
0.99998,0.667683,0.95576465
0.99995744,0.10701066,0.995824
3.4690514e-05,0.9991768,0.9888283
0.999503,0.9374674,0.9006574
0.99999034,0.63933027,0.5672377
0.9999865,0.07944768,0.9427062
0.99995124,0.8932497,0.8083526
0.99997854,0.0431494,0.9370403
0.99995565,0.83396316,0.99757034
0.9999515,0.8745971,0.9948644
0.000360467,0.64220786,0.95277596
0.999887,0.4999982,0.92807794
0.99538296,0.5254837,0.79094803
0.9999821,0.5566797,0.9406335
0.99970824,0.92803967,0.9589727
0.9999132,0.36296734,0.87472147
0.9999157,0.9985544,0.88133544
0.9996991,0.99762964,0.86542946
0.9999659,0.76433325,0.94260293
0.99988246,0.6865731,0.65625346
1.3159359e-05,0.015442942,0.9916666
3.4255747e-05,0.74247366,0.99750096
0.9999796,0.63568944,0.99632037
0.999826,0.50268465,0.53949136
0.9999285,0.27147394,0.9504217
0.97023755,0.056696106,0.9859492
0.9999808,0.018495094,0.965762
0.9999597,0.90771174,0.9166442
0.9996325,0.14561936,0.60485774
0.99991834,0.9930655,0.9891567
0.9999801,0.7118398,0.8746827
0.99990237,0.89852375,0.99722075
0.9999565,0.062226262,0.9918608
0.9998807,0.360871,0.9924132
0.99972194,0.81583285,0.8294115
0.9995172,0.9864137,0.5883975
0.00012965346,0.99717194,0.98690945
0.9997421,0.55177045,0.7350144
3.0557752e-05,0.045660228,0.9969529
0.9999237,0.012532321,0.9877558
0.6725296,0.7855698,0.9956136
0.9997917,0.01569064,0.7421537
0.9997799,0.96475273,0.8359965
0.004107395,0.84288603,0.9788383
0.99991906,0.89635,0.97718006
0.99978715,0.5122415,0.84895974
0.0002670504,0.38731882,0.99539775
0.99902284,0.31208396,0.99620324
0.999992,0.9487668,0.89960325
0.999985,0.9179825,0.58025783
0.9999455,0.7263488,0.95641667
0.28297535,0.9882818,0.9955656
0.99998975,0.8008257,0.8984623
0.99998975,0.91160893,0.9892418
0.99999046,0.35836643,0.971107
0.9999187,0.66144615,0.92565584
0.9999789,0.35290888,0.9840188
0.99998915,0.8182079,0.70498186
0.99995923,0.9974177,0.92150366
0.9999049,0.64038694,0.9129166
0.9999418,0.9935632,0.92661077
0.9995258,0.94341344,0.98847103
0.9998299,0.26319617,0.8755358
8.0079066e-05,0.14643392,0.9986099
0.99996877,0.14387073,0.9457394
0.999943,0.04969581,0.7668074
0.9999845,0.103713475,0.94643176
0.00018414539,0.9972404,0.9981968
0.9999945,0.27475634,0.9938776
0.999959,0.9972038,0.9041278
0.999982,0.96844614,0.95155185
0.99998045,0.85104054,0.80656946
0.9993168,0.37833205,0.9668014
0.9999049,0.99563944,0.8771875
0.103685685,0.24923459,0.8985555
0.99982387,0.04647925,0.9953296
1.4655125e-05,0.8878101,0.9757857
3.846333e-05,0.39555085,0.99461865
0.99924195,0.16124779,0.9514914
0.9999621,0.9504196,0.7522662
0.9998729,0.8009343,0.9932427
0.9999888,0.79745543,0.9341605
0.9998511,0.08234464,0.890462
0.99982834,0.86938596,0.33646595
0.9999722,0.67326736,0.83359855
0.0020185518,0.9705723,0.9992872
0.00049675826,0.9974388,0.9982393
0.99994934,0.12646222,0.9798251
0.9807571,0.99939096,0.9564714
0.0001773177,0.96957594,0.60491955
0.999708,0.86105525,0.9812486
0.99987113,0.120993346,0.9980046
0.99987364,0.6755982,0.99214995
0.99992514,0.67447025,0.9842906
0.9999509,0.311336,0.77462125
0.99817765,0.9586587,0.96040374
0.0005339424,0.7388123,0.9790613
0.0003546263,0.7923965,0.9737071
0.99999356,0.26376516,0.94936615
0.9996588,0.9811934,0.98764193
7.477425e-05,0.2493291,0.8918571
0.99999523,0.9629817,0.77735037
0.99981755,0.9942133,0.96738553
1.823554e-05,0.6828079,0.9927691
0.99996877,0.46257576,0.9919121
0.99927706,0.91322994,0.65192306
7.6107994e-05,0.76637274,0.95748454
0.999828,0.8392091,0.82392484
0.9999429,0.32347676,0.9018407
0.99962723,0.9965598,0.64717746
0.99988997,0.1790895,0.9075286
6.263012e-05,0.15664901,0.9911205
0.99998,0.44442734,0.97930324
0.9998665,0.039760936,0.97267216
0.99993455,0.98340607,0.9876993
0.000103248225,0.012297044,0.99727887
0.9999732,0.2687144,0.99856913
0.9999583,0.15868837,0.9923645
0.9997577,0.9906702,0.94651055
0.99997854,0.737245,0.89378065
0.9999833,0.8332785,0.9896359
0.99998295,0.06110947,0.9283496
2.5613785e-05,0.2797766,0.83726263
0.0033421537,0.40940377,0.9199161
0.99997735,0.97995377,0.8862366
0.14153491,0.9801854,0.9993237
0.9999875,0.95800936,0.9477156
3.6057314e-05,0.99274904,0.99737644
0.99948055,0.9103702,0.9628646
0.99996364,0.83549225,0.96401215
0.9999466,0.07862248,0.9891649
0.00022591508,0.98920155,0.9740027
0.00012581817,0.99984837,0.88696545
0.9999387,0.3459666,0.92342013
0.9991671,0.62070537,0.47280446
0.9999567,0.20084384,0.986147
0.008091109,0.05995917,0.91926426
0.9999038,0.93332005,0.8997294
0.999931,0.8207328,0.9912253
0.9996866,0.9969151,0.9811404
7.083125e-05,0.996942,0.9824755
3.5403722e-05,0.39097556,0.9929777
0.51976645,0.15151241,0.98166704
0.9999839,0.68611187,0.7836251
0.7686379,0.94856733,0.86898434
0.99992454,0.9574852,0.55261713
0.99999595,0.9998087,0.8417049
0.9997975,0.976999,0.79815644
0.00070051383,0.9978682,0.99728715
0.99864787,0.9802479,0.79883534
1.5689386e-05,0.09783371,0.9969995
0.99997795,0.93451494,0.9333105
0.9999758,0.82337314,0.9988686
0.99987113,0.02604858,0.9743808
0.9999162,0.84891176,0.9424321
0.99996495,0.07640819,0.99779594
0.9999733,0.7310198,0.9324238
0.99981064,0.3045837,0.37635687
0.99605596,0.05485691,0.9614467
0.9999665,0.4888457,0.76682466
0.00019517644,0.040841,0.9964367
0.2342811,0.96097505,0.99915576
0.99999166,0.85304457,0.98647714
0.9996481,0.49126402,0.99516135
0.0038342502,0.9975526,0.99706095
0.9999201,0.34120888,0.9586456
0.0001339526,0.20525134,0.99941504
0.99997985,0.3963251,0.97169286
0.99999166,0.97805846,0.9694988
0.99992466,0.8006844,0.9098016
0.003793117,0.19366354,0.9896298
0.99995685,0.9201817,0.93839675
0.99998474,0.961294,0.9277975
0.9997768,0.7090535,0.9486102
0.9998683,0.101297274,0.99972147
0.9999336,0.8329098,0.9941884
0.9999913,0.22169057,0.99433243
6.437004e-05,0.99543613,0.99867696
0.9992009,0.7446083,0.7184424
0.0004963675,0.99319345,0.42196155
0.99980456,0.39556813,0.9825665
0.9998696,0.23029844,0.11383336
0.00022332968,0.10055775,0.9993316
0.9974497,0.9216698,0.95341754
0.99999154,0.97543925,0.8174289
0.073121615,0.9865072,0.92222595
0.9998221,0.9759085,0.9770692
0.9998977,0.16245882,0.9920105
1.8185836e-05,0.9595744,0.9995491
0.99995625,0.05324225,0.99795145
0.99997413,0.106486104,0.9806158
0.99998724,0.9281197,0.72559184
0.99984515,0.8860392,0.9893992
0.9999478,0.7884629,0.9639984
0.0019443515,0.99199474,0.9981012
0.9999887,0.90013963,0.97086304
0.9998512,0.38308787,0.9782495
0.9998746,0.64643514,0.9106054
0.9998934,0.25015488,0.75436157
0.00016699462,0.96230745,0.99249834
0.99987924,0.8739872,0.9210491
0.99985826,0.86100763,0.98866975
0.9993457,0.95382404,0.80252266
7.119183e-05,0.99701524,0.90385383
0.04045051,0.9988695,0.95349
0.99961,0.023709545,0.98942333
0.99990857,0.47764817,0.9922741
0.9999609,0.8340349,0.97614735
0.9999449,0.95538,0.9958923
0.9994444,0.5494328,0.95473117
0.99992895,0.22428435,0.99816775
0.99992216,0.033668242,0.9900242
0.99982303,0.21535629,0.9072942
0.9999428,0.7963803,0.96689034
0.9999893,0.7207856,0.09795254
0.99998724,0.1258505,0.98484206
0.9975363,0.03741792,0.99705744
0.00011989216,0.111993216,0.99832577
0.99995553,0.5811918,0.97957885
3.094768e-05,0.9787866,0.99578696
0.9998287,0.8170826,0.7650985
0.99988127,0.9825112,0.99355423
0.0009934712,0.9836399,0.8114791
0.9996101,0.119423054,0.80931264
0.999967,0.21575399,0.9935488
0.9999883,0.06815341,0.99731076
0.00013611239,0.20236032,0.99236053
4.862799e-06,0.051307324,0.99871147
0.99995553,0.61217767,0.27851343
0.9999641,0.6822562,0.99586934
0.99999046,0.6645182,0.9552387
0.9998301,0.9865124,0.768672
0.00025890587,0.76095974,0.9866471
0.9989825,0.69962865,0.9465503
0.9999908,0.517323,0.91452104
0.00025357938,0.97337794,0.99841964
0.99994934,0.8403442,0.61905766
0.99975365,0.1528479,0.9905608
0.68500245,0.99067897,0.98239756
0.9999709,0.46431828,0.9825851
0.9999701,0.7726101,0.9884736
7.216682e-05,0.9210871,0.9542745
0.99993,0.92320675,0.91797733
0.9999771,0.22871687,0.92624223
0.999881,0.1457367,0.99595827
0.9997818,0.9988538,0.92815053
0.9999387,0.8508078,0.9925211
0.99996924,0.9985078,0.96707165
0.9999852,0.13048032,0.9731022
0.9990652,0.93309706,0.98090976
0.9999722,0.5704137,0.74359167
0.99987483,0.91705734,0.910684
0.0005186746,0.9973158,0.9561713
0.99976534,0.851534,0.95934325
0.99986446,0.11156384,0.97481143
1.4030233e-05,0.04471688,0.996992
0.9999722,0.72054815,0.7506344
3.6950325e-05,0.88828856,0.99918133
0.0037993977,0.99316734,0.64397055
0.0011698016,0.57132864,0.9916469
0.9999676,0.18365328,0.9698807
0.9999714,0.77997345,0.7589994
3.6531837e-05,0.90111524,0.98199695
0.99780756,0.759972,0.8705779
4.1021285e-05,0.8927103,0.99154073
0.99994826,0.7080912,0.9545994
1.7321532e-05,0.51440036,0.99888355
0.99989736,0.35557514,0.9920031
0.009583896,0.619242,0.95771825
9.7982454e-05,0.9971464,0.9978161
0.99995756,0.5303129,0.997139
0.9996507,0.053718776,0.98739445
0.9999796,0.3197385,0.9910779
2.319179e-05,0.9840896,0.99949145
0.99988174,0.9873361,0.9195441
0.9999802,0.6792756,0.9465595
0.9999548,0.8747149,0.9648283
0.9999627,0.5500069,0.9911088
0.00065561576,0.81582975,0.9900535
0.9997569,0.9360986,0.85922295
3.4488836e-05,0.46527094,0.9946601
0.99994946,0.95121694,0.9941702
0.99994767,0.059518784,0.99834013
0.99990416,0.2121279,0.9978746
0.9996909,0.5330491,0.92520684
0.9995523,0.9906991,0.82347983
0.99998784,0.9590531,0.20558245
0.99996686,0.16430941,0.6456511
0.9998865,0.052445877,0.9957046
3.0949424e-05,0.7336308,0.99319345
0.99987733,0.7689892,0.46118346
0.99998796,0.8922711,0.9833266
0.9998282,0.80006135,0.7158945
0.99994874,0.8335242,0.9244663
0.9999944,0.8339951,0.8924124
0.99993944,0.21458869,0.99891126
0.06083749,0.9875822,0.59953076
0.9998932,0.096753456,0.96070266
2.4456027e-05,0.053687524,0.99410254
3.3788034e-05,0.12298939,0.95630217
0.99997187,0.9956898,0.9818428
0.0012386179,0.97726727,0.9617517
0.99997234,0.2439685,0.53050464
0.99997437,0.6854724,0.9378431
0.9938107,0.6640892,0.9966009
0.99992573,0.13839793,0.99641174
0.9999629,0.12700187,0.9331004
0.9996147,0.31434056,0.8634843
0.9999527,0.19228177,0.64170325
0.9999758,0.33179665,0.97815335
0.999949,0.91362196,0.84668034
0.9999336,0.49656925,0.9955792
0.00083200895,0.97432476,0.9972384
0.99990594,0.9906895,0.91939884
0.9999182,0.81353873,0.9567976
0.99945384,0.17065336,0.95676965
0.99991405,0.31161562,0.925087
0.9999926,0.1733485,0.92840266
0.9393962,0.9366931,0.9621402
0.9999094,0.020822065,0.9806645
0.99995697,0.30008116,0.8999096
0.99999535,0.9542754,0.9718959
0.9999604,0.016131887,0.9966221
0.9999114,0.056596566,0.9961487
0.9999901,0.8905138,0.99814343
0.00018295844,0.9935546,0.9976629
0.99990106,0.1280619,0.9465162
0.9999708,0.8952238,0.9371653
0.999223,0.5766148,0.83046275
0.99984515,0.09168923,0.99659157
0.00018278424,0.99767965,0.91122806
0.99998605,0.9338904,0.9942988
0.9999875,0.076099515,0.99366474
0.005033486,0.4360733,0.98860383
0.99990845,0.06672341,0.9572481
3.85718e-05,0.9379981,0.9969656
0.9999106,0.699522,0.962868
0.99995923,0.54486823,0.86306745
0.0004375106,0.999027,0.99789494
0.0016096982,0.18272005,0.9860152
0.99997056,0.9390138,0.8980226
0.05516195,0.9498316,0.94603384
0.9958752,0.5770446,0.99659866
0.99993813,0.25798744,0.9426455
0.9999275,0.7311722,0.93735737
0.9999547,0.45934626,0.9925281
0.9999498,0.6085096,0.99108374
0.99991274,0.11994772,0.92839706
0.9999653,0.19645023,0.99440837
0.9999943,0.45042166,0.93416536
0.99995863,0.62928647,0.9810111
0.9999627,0.049129374,0.99905056
0.99996614,0.44314992,0.9989391
0.999984,0.89502317,0.9915816
2.8935434e-05,0.010087353,0.9856376
9.139145e-05,0.120833576,0.998538
0.99995196,0.5725098,0.95075494
0.9999362,0.94895184,0.95773345
0.99997675,0.96159714,0.98270136
2.7049793e-05,0.9808687,0.995233
4.345504e-05,0.33342448,0.96382064
0.00031386322,0.9634997,0.9764513
0.99996173,0.9449893,0.98842376
0.788186,0.98815876,0.9572034
0.99992967,0.95163035,0.9983726
0.00017823289,0.09313237,0.9996164
0.99985206,0.5210174,0.9784541
0.9997774,0.015581797,0.87468666
0.99975747,0.9836098,0.96818393
0.9999336,0.012672746,0.96662605
0.999997,0.57568866,0.98837763
0.99996066,0.5504355,0.99762267
0.9999112,0.1577325,0.59972996
0.99994767,0.43118972,0.9459195
0.9998264,0.601096,0.98619163
0.9998988,0.06956442,0.98583895
0.9998828,0.9863013,0.7654398
0.9994979,0.06481712,0.9851366
0.9999851,0.8628705,0.9987411
0.999987,0.90463364,0.8502402
0.00027261922,0.99704856,0.99276006
0.99997246,0.42371407,0.95982045
0.9999658,0.97368956,0.99264914
0.99998975,0.46265608,0.90251434
0.99998534,0.07926952,0.94208086
0.9998938,0.84505165,0.97883075
0.9999206,0.21997464,0.93079567
0.9997385,0.21676002,0.6993804
0.99934477,0.9060151,0.9396023
0.99967754,0.54409915,0.97780615
8.673483e-06,0.8355546,0.99951196
0.99998415,0.10717661,0.9747464
0.9996438,0.9941141,0.9303319
2.2028275e-05,0.44026756,0.9956741
2.791438e-06,0.10298352,0.8966761
0.99915826,0.22463238,0.97998327
0.9999902,0.8777524,0.9268835
0.99973375,0.32908493,0.99706405
0.999752,0.41386884,0.9425419
8.887808e-06,0.013243406,0.9994431
0.999943,0.96368086,0.99383104
0.9999875,0.9809114,0.93669003
0.99973816,0.5037827,0.8854663
0.99991834,0.656302,0.82237285
0.9999106,0.91054636,0.8982362
0.00015728442,0.997707,0.9991704
2.0884594e-05,0.3288366,0.9664606
0.99993455,0.6817193,0.9701838
0.99998665,0.14225778,0.97492564
0.99990964,0.49162874,0.97250247
6.707574e-05,0.99948186,0.9750558
0.001148483,0.9994867,0.9910129
2.8791173e-05,0.9287957,0.9967926
0.9999317,0.7268421,0.78386736
0.9998753,0.9953146,0.9954334
0.9998605,0.57908946,0.9291349
0.9999552,0.69066584,0.9733192
0.9999651,0.484713,0.88590014
0.9999294,0.12851888,0.98735154
0.9999547,0.048399482,0.8987625
1.51149425e-05,0.31683573,0.9958118
0.9999479,0.90804434,0.99016917
0.99997985,0.54381394,0.89167345
0.9999418,0.17125247,0.9955851
0.99989164,0.9788766,0.9872643
0.99995756,0.2366101,0.81841797
0.9999745,0.9834315,0.9003221
0.99996626,0.7997914,0.9270542
0.99998343,0.049865294,0.89352477
0.9999598,0.72887725,0.97860694
0.9999684,0.57835567,0.91333646
0.9999794,0.08135608,0.9777663
